Meetup #,City,Venue,Date,Profile,Motivation - Get in touch with companies,Motivation - Be part of the community,Motivation - Learn Techniques,Motivation - Drinking beers,Motivation - Meet Speakers,Motivation - Learn Technologies,Motivation - Discuss approaches/problems,Motivation - Other ,Suggestions - workshops and meetups topics,Suggestions - Other,How was the meetup
28,Porto,Natixis,27/4/2018,Interested,3,3,3,Don't care,3,3,3,Don't care,-,-,Medium
28,Porto,Natixis,27/4/2018,Professional,2,2,2,2,2,2,2,2,"Managing/organizing data science teams, marketplace of data scientists vs job offers, freelancing/contracting as a data scientist.","Maybe try to find a way to make people mingle more with each other (e.g. little games or whatever), there's a certain, quite portuguese, tendency for groups to stay closed with each other. But this is actually a transversal tendency in all sorts of meetups in Portugal, so this is quite difficult to change.",Good
28,Porto,Natixis,27/4/2018,Interested,2,1,1,2,2,1,2,Don't care,-,-,Good
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
,,,,,-,-,-,-,-,-,-,-,-,-,
